year,county,hospital,oshpd_id,surgery,#_of_cases
2005,los angeles,centinela freeman regional medical center â memorial campus,10619023,openrygb,2.0
2005,los angeles,centinela freeman regional medical center â memorial campus,10619023,vsg,
2006,los angeles,centinela freeman regional medical center â memorial campus,10619023,bpd,
2006,los angeles,centinela freeman regional medical center â memorial campus,10619023,lapband,10.0
2006,los angeles,centinela freeman regional medical center â memorial campus,10619023,laprygb,105.0
2006,los angeles,centinela freeman regional medical center â memorial campus,10619023,openrygb,
2006,los angeles,centinela freeman regional medical center â memorial campus,10619023,vsg,1.0
2006,los angeles,century city doctors hospital,106190155,bpd,
2006,los angeles,century city doctors hospital,106190155,lapband,
2006,los angeles,century city doctors hospital,106190155,laprygb,4.0
2006,los angeles,century city doctors hospital,106190155,openrygb,
2006,los angeles,century city doctors hospital,106190155,vsg,
2007,los angeles,century city doctors hospital,106190155,bpd,
2007,los angeles,century city doctors hospital,106190155,lapband,
2007,los angeles,century city doctors hospital,106190155,laprygb,1.0
2007,los angeles,century city doctors hospital,106190155,openrygb,
2007,los angeles,century city doctors hospital,106190155,vsg,
2015,los angeles,childrenâs hospital of los angeles,10619017,bpd,
2015,los angeles,childrenâs hospital of los angeles,10619017,lapband,
2015,los angeles,childrenâs hospital of los angeles,10619017,laprygb,
2015,los angeles,childrenâs hospital of los angeles,10619017,openrygb,
2015,los angeles,childrenâs hospital of los angeles,10619017,vsg,
2005,los angeles,coast plaza hospital,106190766,bpd,
2005,los angeles,coast plaza hospital,106190766,lapband,2.0
2005,los angeles,coast plaza hospital,106190766,laprygb,45.0
2005,los angeles,coast plaza hospital,106190766,openrygb,7.0
2005,los angeles,coast plaza hospital,106190766,vsg,
2006,los angeles,coast plaza hospital,106190766,laprygb,34.0
2006,los angeles,coast plaza hospital,106190766,bpd,
2006,los angeles,coast plaza hospital,106190766,lapband,5.0
2006,los angeles,coast plaza hospital,106190766,openrygb,1.0
2006,los angeles,coast plaza hospital,106190766,vsg,
2007,los angeles,coast plaza hospital,106190766,lapband,16.0
2007,los angeles,coast plaza hospital,106190766,bpd,
2007,los angeles,coast plaza hospital,106190766,laprygb,15.0
2007,los angeles,coast plaza hospital,106190766,openrygb,3.0
2007,los angeles,coast plaza hospital,106190766,vsg,
2008,los angeles,coast plaza hospital,106190766,bpd,
2008,los angeles,coast plaza hospital,106190766,lapband,21.0
2008,los angeles,coast plaza hospital,106190766,laprygb,10.0
2008,los angeles,coast plaza hospital,106190766,openrygb,2.0
2008,los angeles,coast plaza hospital,106190766,vsg,1.0
2009,los angeles,coast plaza hospital,106190766,bpd,
2009,los angeles,coast plaza hospital,106190766,lapband,25.0
2009,los angeles,coast plaza hospital,106190766,laprygb,9.0
2009,los angeles,coast plaza hospital,106190766,openrygb,1.0
2009,los angeles,coast plaza hospital,106190766,vsg,
2010,los angeles,coast plaza hospital,106190766,bpd,
2010,los angeles,coast plaza hospital,106190766,lapband,6.0
2010,los angeles,coast plaza hospital,106190766,laprygb,6.0
2010,los angeles,coast plaza hospital,106190766,openrygb,1.0
2010,los angeles,coast plaza hospital,106190766,vsg,2.0
2011,los angeles,coast plaza hospital,106190766,bpd,
2011,los angeles,coast plaza hospital,106190766,lapband,
2011,los angeles,coast plaza hospital,106190766,laprygb,4.0
2011,los angeles,coast plaza hospital,106190766,openrygb,4.0
2011,los angeles,coast plaza hospital,106190766,vsg,1.0
2012,los angeles,coast plaza hospital,106190766,bpd,
2012,los angeles,coast plaza hospital,106190766,lapband,
2012,los angeles,coast plaza hospital,106190766,laprygb,1.0
2012,los angeles,coast plaza hospital,106190766,openrygb,1.0
2012,los angeles,coast plaza hospital,106190766,vsg,
2015,los angeles,college medical center,106190587,bpd,
2015,los angeles,college medical center,106190587,lapband,
2015,los angeles,college medical center,106190587,laprygb,
2015,los angeles,college medical center,106190587,openrygb,
2015,los angeles,college medical center,106190587,vsg,
2007,los angeles,community hospital long beach,106190475,bpd,
2007,los angeles,community hospital long beach,106190475,lapband,
2007,los angeles,community hospital long beach,106190475,laprygb,20.0
2007,los angeles,community hospital long beach,106190475,openrygb,
2007,los angeles,community hospital long beach,106190475,vsg,
2008,los angeles,community hospital long beach,106190475,bpd,
2008,los angeles,community hospital long beach,106190475,lapband,2.0
2008,los angeles,community hospital long beach,106190475,laprygb,25.0
2008,los angeles,community hospital long beach,106190475,openrygb,
2008,los angeles,community hospital long beach,106190475,vsg,2.0
2009,los angeles,community hospital long beach,106190475,bpd,
2009,los angeles,community hospital long beach,106190475,lapband,1.0
2009,los angeles,community hospital long beach,106190475,laprygb,29.0
2009,los angeles,community hospital long beach,106190475,openrygb,
2009,los angeles,community hospital long beach,106190475,vsg,13.0
2010,los angeles,community hospital long beach,106190475,bpd,
2010,los angeles,community hospital long beach,106190475,lapband,1.0
2010,los angeles,community hospital long beach,106190475,laprygb,20.0
2010,los angeles,community hospital long beach,106190475,openrygb,2.0
2010,los angeles,community hospital long beach,106190475,vsg,11.0
2011,los angeles,community hospital long beach,106190475,bpd,
2011,los angeles,community hospital long beach,106190475,lapband,
2011,los angeles,community hospital long beach,106190475,laprygb,2.0
2011,los angeles,community hospital long beach,106190475,openrygb,
2011,los angeles,community hospital long beach,106190475,vsg,
2005,los angeles,encino hospital medical center,10619028,bpd,
2005,los angeles,encino hospital medical center,10619028,lapband,
2005,los angeles,encino hospital medical center,10619028,laprygb,10.0
2005,los angeles,encino hospital medical center,10619028,openrygb,2.0
2005,los angeles,encino hospital medical center,10619028,vsg,
2005,los angeles,gardens regional hospital and medical center,106190159,bpd,
2005,los angeles,gardens regional hospital and medical center,106190159,lapband,
2005,los angeles,gardens regional hospital and medical center,106190159,laprygb,86.0
2005,los angeles,gardens regional hospital and medical center,106190159,openrygb,16.0
2005,los angeles,gardens regional hospital and medical center,106190159,vsg,
2006,los angeles,gardens regional hospital and medical center,106190159,bpd,
2006,los angeles,gardens regional hospital and medical center,106190159,lapband,7.0
2006,los angeles,gardens regional hospital and medical center,106190159,laprygb,47.0
2006,los angeles,gardens regional hospital and medical center,106190159,openrygb,31.0
2006,los angeles,gardens regional hospital and medical center,106190159,vsg,
2007,los angeles,gardens regional hospital and medical center,106190159,bpd,
2007,los angeles,gardens regional hospital and medical center,106190159,lapband,14.0
2007,los angeles,gardens regional hospital and medical center,106190159,laprygb,37.0
2007,los angeles,gardens regional hospital and medical center,106190159,openrygb,1.0
2007,los angeles,gardens regional hospital and medical center,106190159,vsg,5.0
2008,los angeles,gardens regional hospital and medical center,106190159,bpd,1.0
2008,los angeles,gardens regional hospital and medical center,106190159,lapband,38.0
2008,los angeles,gardens regional hospital and medical center,106190159,laprygb,103.0
2008,los angeles,gardens regional hospital and medical center,106190159,openrygb,8.0
2008,los angeles,gardens regional hospital and medical center,106190159,vsg,21.0
2009,los angeles,gardens regional hospital and medical center,106190159,bpd,
2009,los angeles,gardens regional hospital and medical center,106190159,lapband,99.0
2009,los angeles,gardens regional hospital and medical center,106190159,laprygb,214.0
2009,los angeles,gardens regional hospital and medical center,106190159,openrygb,11.0
2009,los angeles,gardens regional hospital and medical center,106190159,vsg,3.0
2010,los angeles,gardens regional hospital and medical center,106190159,bpd,
2010,los angeles,gardens regional hospital and medical center,106190159,lapband,118.0
2010,los angeles,gardens regional hospital and medical center,106190159,laprygb,185.0
2010,los angeles,gardens regional hospital and medical center,106190159,openrygb,5.0
2010,los angeles,gardens regional hospital and medical center,106190159,vsg,7.0
2011,los angeles,gardens regional hospital and medical center,106190159,bpd,
2011,los angeles,gardens regional hospital and medical center,106190159,lapband,41.0
2011,los angeles,gardens regional hospital and medical center,106190159,laprygb,134.0
2011,los angeles,gardens regional hospital and medical center,106190159,openrygb,11.0
2011,los angeles,gardens regional hospital and medical center,106190159,vsg,66.0
2012,los angeles,gardens regional hospital and medical center,106190159,bpd,
2012,los angeles,gardens regional hospital and medical center,106190159,lapband,20.0
2012,los angeles,gardens regional hospital and medical center,106190159,laprygb,120.0
2012,los angeles,gardens regional hospital and medical center,106190159,openrygb,
2012,los angeles,gardens regional hospital and medical center,106190159,vsg,119.0
2013,los angeles,gardens regional hospital and medical center,106190159,bpd,
2013,los angeles,gardens regional hospital and medical center,106190159,lapband,2.0
2013,los angeles,gardens regional hospital and medical center,106190159,laprygb,39.0
2013,los angeles,gardens regional hospital and medical center,106190159,openrygb,1.0
2013,los angeles,gardens regional hospital and medical center,106190159,vsg,82.0
2014,los angeles,gardens regional hospital and medical center,106190159,bpd,
2014,los angeles,gardens regional hospital and medical center,106190159,lapband,1.0
2014,los angeles,gardens regional hospital and medical center,106190159,laprygb,22.0
2014,los angeles,gardens regional hospital and medical center,106190159,openrygb,4.0
2014,los angeles,gardens regional hospital and medical center,106190159,vsg,108.0
2015,los angeles,gardens regional hospital and medical center,106190159,bpd,
2015,los angeles,gardens regional hospital and medical center,106190159,lapband,
2015,los angeles,gardens regional hospital and medical center,106190159,laprygb,8.0
2015,los angeles,gardens regional hospital and medical center,106190159,openrygb,
2015,los angeles,gardens regional hospital and medical center,106190159,vsg,36.0
2005,los angeles,glendale adventist medical center,106190323,bpd,
2005,los angeles,glendale adventist medical center,106190323,lapband,
2005,los angeles,glendale adventist medical center,106190323,laprygb,3.0
2005,los angeles,glendale adventist medical center,106190323,openrygb,
2005,los angeles,glendale adventist medical center,106190323,vsg,
2006,los angeles,glendale adventist medical center,106190323,bpd,
2006,los angeles,glendale adventist medical center,106190323,lapband,
2006,los angeles,glendale adventist medical center,106190323,laprygb,2.0
2006,los angeles,glendale adventist medical center,106190323,openrygb,2.0
2006,los angeles,glendale adventist medical center,106190323,vsg,
2007,los angeles,glendale adventist medical center,106190323,bpd,
2007,los angeles,glendale adventist medical center,106190323,lapband,
2007,los angeles,glendale adventist medical center,106190323,laprygb,1.0
2007,los angeles,glendale adventist medical center,106190323,openrygb,
2007,los angeles,glendale adventist medical center,106190323,vsg,
2010,los angeles,glendale adventist medical center,106190323,bpd,
2010,los angeles,glendale adventist medical center,106190323,lapband,
2010,los angeles,glendale adventist medical center,106190323,laprygb,1.0
2010,los angeles,glendale adventist medical center,106190323,openrygb,1.0
2010,los angeles,glendale adventist medical center,106190323,vsg,
2011,los angeles,glendale adventist medical center,106190323,bpd,
2011,los angeles,glendale adventist medical center,106190323,lapband,1.0
2011,los angeles,glendale adventist medical center,106190323,laprygb,2.0
2011,los angeles,glendale adventist medical center,106190323,openrygb,1.0
2011,los angeles,glendale adventist medical center,106190323,vsg,
2012,los angeles,glendale adventist medical center,106190323,bpd,
2012,los angeles,glendale adventist medical center,106190323,lapband,
2012,los angeles,glendale adventist medical center,106190323,laprygb,4.0
2012,los angeles,glendale adventist medical center,106190323,openrygb,
2012,los angeles,glendale adventist medical center,106190323,vsg,2.0
2013,los angeles,glendale adventist medical center,106190323,bpd,
2013,los angeles,glendale adventist medical center,106190323,lapband,
2013,los angeles,glendale adventist medical center,106190323,laprygb,1.0
2013,los angeles,glendale adventist medical center,106190323,openrygb,1.0
2013,los angeles,glendale adventist medical center,106190323,vsg,
2014,los angeles,glendale adventist medical center,106190323,bpd,
2014,los angeles,glendale adventist medical center,106190323,lapband,
2014,los angeles,glendale adventist medical center,106190323,laprygb,1.0
2014,los angeles,glendale adventist medical center,106190323,openrygb,
2014,los angeles,glendale adventist medical center,106190323,vsg,7.0
2015,los angeles,glendale adventist medical center,106190323,bpd,
2015,los angeles,glendale adventist medical center,106190323,lapband,
2015,los angeles,glendale adventist medical center,106190323,laprygb,3.0
2015,los angeles,glendale adventist medical center,106190323,openrygb,1.0
2015,los angeles,glendale adventist medical center,106190323,vsg,6.0
2015,los angeles,glendale memorial hospital and medical center,106190522,bpd,
2015,los angeles,glendale memorial hospital and medical center,106190522,lapband,
2015,los angeles,glendale memorial hospital and medical center,106190522,laprygb,
2015,los angeles,glendale memorial hospital and medical center,106190522,openrygb,
2015,los angeles,glendale memorial hospital and medical center,106190522,vsg,
2005,los angeles,hollywood presbyterian medical center,106190382,bpd,
2005,los angeles,hollywood presbyterian medical center,106190382,lapband,3.0
2005,los angeles,hollywood presbyterian medical center,106190382,laprygb,22.0
2005,los angeles,hollywood presbyterian medical center,106190382,openrygb,
2005,los angeles,hollywood presbyterian medical center,106190382,vsg,
2006,los angeles,hollywood presbyterian medical center,106190382,bpd,
2006,los angeles,hollywood presbyterian medical center,106190382,lapband,
2006,los angeles,hollywood presbyterian medical center,106190382,laprygb,1.0
2006,los angeles,hollywood presbyterian medical center,106190382,openrygb,
2006,los angeles,hollywood presbyterian medical center,106190382,vsg,
2005,los angeles,huntington memorial hospital,1061904,bpd,
2005,los angeles,huntington memorial hospital,1061904,lapband,
2005,los angeles,huntington memorial hospital,1061904,laprygb,297.0
2005,los angeles,huntington memorial hospital,1061904,openrygb,3.0
2005,los angeles,huntington memorial hospital,1061904,vsg,
2006,los angeles,huntington memorial hospital,1061904,vsg,
2006,los angeles,huntington memorial hospital,1061904,bpd,
2006,los angeles,huntington memorial hospital,1061904,lapband,1.0
2006,los angeles,huntington memorial hospital,1061904,laprygb,287.0
2006,los angeles,huntington memorial hospital,1061904,openrygb,14.0
2007,los angeles,huntington memorial hospital,1061904,bpd,
2007,los angeles,huntington memorial hospital,1061904,lapband,
2007,los angeles,huntington memorial hospital,1061904,laprygb,200.0
2007,los angeles,huntington memorial hospital,1061904,openrygb,23.0
2007,los angeles,huntington memorial hospital,1061904,vsg,1.0
2008,los angeles,huntington memorial hospital,1061904,bpd,
2008,los angeles,huntington memorial hospital,1061904,lapband,24.0
2008,los angeles,huntington memorial hospital,1061904,laprygb,193.0
2008,los angeles,huntington memorial hospital,1061904,openrygb,11.0
2008,los angeles,huntington memorial hospital,1061904,vsg,
2009,los angeles,huntington memorial hospital,1061904,bpd,
2009,los angeles,huntington memorial hospital,1061904,lapband,51.0
2009,los angeles,huntington memorial hospital,1061904,laprygb,150.0
2009,los angeles,huntington memorial hospital,1061904,openrygb,1.0
2009,los angeles,huntington memorial hospital,1061904,vsg,
2010,los angeles,huntington memorial hospital,1061904,bpd,
2010,los angeles,huntington memorial hospital,1061904,lapband,21.0
2010,los angeles,huntington memorial hospital,1061904,laprygb,130.0
2010,los angeles,huntington memorial hospital,1061904,openrygb,1.0
2010,los angeles,huntington memorial hospital,1061904,vsg,2.0
2011,los angeles,huntington memorial hospital,1061904,bpd,
2011,los angeles,huntington memorial hospital,1061904,lapband,5.0
2011,los angeles,huntington memorial hospital,1061904,laprygb,127.0
2011,los angeles,huntington memorial hospital,1061904,openrygb,2.0
2011,los angeles,huntington memorial hospital,1061904,vsg,46.0
2012,los angeles,huntington memorial hospital,1061904,bpd,
2012,los angeles,huntington memorial hospital,1061904,lapband,4.0
2012,los angeles,huntington memorial hospital,1061904,laprygb,55.0
2012,los angeles,huntington memorial hospital,1061904,openrygb,3.0
2012,los angeles,huntington memorial hospital,1061904,vsg,64.0
2013,los angeles,huntington memorial hospital,1061904,bpd,17.0
2013,los angeles,huntington memorial hospital,1061904,lapband,1.0
2013,los angeles,huntington memorial hospital,1061904,laprygb,46.0
2013,los angeles,huntington memorial hospital,1061904,openrygb,1.0
2013,los angeles,huntington memorial hospital,1061904,vsg,102.0
2014,los angeles,huntington memorial hospital,1061904,vsg,122.0
2014,los angeles,huntington memorial hospital,1061904,bpd,13.0
2014,los angeles,huntington memorial hospital,1061904,lapband,
2014,los angeles,huntington memorial hospital,1061904,laprygb,63.0
2014,los angeles,huntington memorial hospital,1061904,openrygb,1.0
2015,los angeles,huntington memorial hospital,1061904,bpd,12.0
2015,los angeles,huntington memorial hospital,1061904,lapband,6.0
2015,los angeles,huntington memorial hospital,1061904,laprygb,64.0
2015,los angeles,huntington memorial hospital,1061904,openrygb,2.0
2015,los angeles,huntington memorial hospital,1061904,vsg,100.0
2015,los angeles,kaiser foundation hospital â baldwin park,106196035,bpd,
2015,los angeles,kaiser foundation hospital â baldwin park,106196035,lapband,
2015,los angeles,kaiser foundation hospital â baldwin park,106196035,laprygb,
2015,los angeles,kaiser foundation hospital â baldwin park,106196035,openrygb,
2015,los angeles,kaiser foundation hospital â baldwin park,106196035,vsg,
2015,los angeles,kaiser foundation hospital â downey,106196403,bpd,
2015,los angeles,kaiser foundation hospital â downey,106196403,lapband,
2015,los angeles,kaiser foundation hospital â downey,106196403,laprygb,
2015,los angeles,kaiser foundation hospital â downey,106196403,openrygb,
2015,los angeles,kaiser foundation hospital â downey,106196403,vsg,
2005,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2005,los angeles,kaiser foundation hospital â south bay,106190431,lapband,
2005,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,47.0
2005,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,41.0
2005,los angeles,kaiser foundation hospital â south bay,106190431,vsg,1.0
2006,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2006,los angeles,kaiser foundation hospital â south bay,106190431,lapband,
2006,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,99.0
2006,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,33.0
2006,los angeles,kaiser foundation hospital â south bay,106190431,vsg,3.0
2007,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2007,los angeles,kaiser foundation hospital â south bay,106190431,lapband,41.0
2007,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,157.0
2007,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,25.0
2007,los angeles,kaiser foundation hospital â south bay,106190431,vsg,7.0
2008,los angeles,kaiser foundation hospital â south bay,106190431,bpd,3.0
2008,los angeles,kaiser foundation hospital â south bay,106190431,lapband,14.0
2008,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,146.0
2008,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,17.0
2008,los angeles,kaiser foundation hospital â south bay,106190431,vsg,119.0
2009,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2009,los angeles,kaiser foundation hospital â south bay,106190431,lapband,10.0
2009,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,140.0
2009,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,10.0
2009,los angeles,kaiser foundation hospital â south bay,106190431,vsg,240.0
2010,los angeles,kaiser foundation hospital â south bay,106190431,bpd,1.0
2010,los angeles,kaiser foundation hospital â south bay,106190431,lapband,12.0
2010,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,176.0
2010,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,13.0
2010,los angeles,kaiser foundation hospital â south bay,106190431,vsg,408.0
2011,los angeles,kaiser foundation hospital â south bay,106190431,bpd,1.0
2011,los angeles,kaiser foundation hospital â south bay,106190431,lapband,12.0
2011,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,212.0
2011,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,13.0
2011,los angeles,kaiser foundation hospital â south bay,106190431,vsg,615.0
2012,los angeles,kaiser foundation hospital â south bay,106190431,bpd,1.0
2012,los angeles,kaiser foundation hospital â south bay,106190431,lapband,
2012,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,158.0
2012,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,4.0
2012,los angeles,kaiser foundation hospital â south bay,106190431,vsg,762.0
2013,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2013,los angeles,kaiser foundation hospital â south bay,106190431,lapband,2.0
2013,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,114.0
2013,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,8.0
2013,los angeles,kaiser foundation hospital â south bay,106190431,vsg,683.0
2014,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2014,los angeles,kaiser foundation hospital â south bay,106190431,lapband,
2014,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,140.0
2014,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,6.0
2014,los angeles,kaiser foundation hospital â south bay,106190431,vsg,672.0
2015,los angeles,kaiser foundation hospital â south bay,106190431,bpd,
2015,los angeles,kaiser foundation hospital â south bay,106190431,lapband,5.0
2015,los angeles,kaiser foundation hospital â south bay,106190431,laprygb,107.0
2015,los angeles,kaiser foundation hospital â south bay,106190431,openrygb,5.0
2015,los angeles,kaiser foundation hospital â south bay,106190431,vsg,498.0
2015,los angeles,kaiser foundation hospital â sunset,106190429,bpd,
2015,los angeles,kaiser foundation hospital â sunset,106190429,lapband,
2015,los angeles,kaiser foundation hospital â sunset,106190429,laprygb,
2015,los angeles,kaiser foundation hospital â sunset,106190429,openrygb,
2015,los angeles,kaiser foundation hospital â sunset,106190429,vsg,
2009,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,
2009,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,18.0
2009,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,66.0
2009,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,17.0
2009,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,143.0
2010,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,
2010,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,
2010,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,122.0
2010,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,12.0
2010,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,391.0
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,174.0
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,17.0
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,673.0
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,193.0
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,50.0
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,692.0
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,1.0
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,1.0
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,162.0
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,76.0
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,552.0
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,1.0
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,185.0
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,5.0
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,462.0
2015,los angeles,kaiser foundation hospital â west los angeles,106190434,bpd,
2015,los angeles,kaiser foundation hospital â west los angeles,106190434,lapband,5.0
2015,los angeles,kaiser foundation hospital â west los angeles,106190434,laprygb,155.0
2015,los angeles,kaiser foundation hospital â west los angeles,106190434,openrygb,5.0
2015,los angeles,kaiser foundation hospital â west los angeles,106190434,vsg,336.0
2005,los angeles,keck hospital of university of southern california,106194219,bpd,36.0
2005,los angeles,keck hospital of university of southern california,106194219,lapband,23.0
2005,los angeles,keck hospital of university of southern california,106194219,laprygb,263.0
2005,los angeles,keck hospital of university of southern california,106194219,openrygb,66.0
2005,los angeles,keck hospital of university of southern california,106194219,vsg,32.0
2006,los angeles,keck hospital of university of southern california,106194219,bpd,5.0
2006,los angeles,keck hospital of university of southern california,106194219,lapband,29.0
2006,los angeles,keck hospital of university of southern california,106194219,laprygb,229.0
2006,los angeles,keck hospital of university of southern california,106194219,openrygb,34.0
2006,los angeles,keck hospital of university of southern california,106194219,vsg,11.0
2007,los angeles,keck hospital of university of southern california,106194219,bpd,1.0
2007,los angeles,keck hospital of university of southern california,106194219,lapband,32.0
2007,los angeles,keck hospital of university of southern california,106194219,laprygb,135.0
2007,los angeles,keck hospital of university of southern california,106194219,openrygb,10.0
2007,los angeles,keck hospital of university of southern california,106194219,vsg,11.0
2008,los angeles,keck hospital of university of southern california,106194219,bpd,7.0
2008,los angeles,keck hospital of university of southern california,106194219,lapband,10.0
2008,los angeles,keck hospital of university of southern california,106194219,laprygb,180.0
2008,los angeles,keck hospital of university of southern california,106194219,openrygb,16.0
2008,los angeles,keck hospital of university of southern california,106194219,vsg,5.0
2009,los angeles,keck hospital of university of southern california,106194219,bpd,2.0
2009,los angeles,keck hospital of university of southern california,106194219,lapband,10.0
2009,los angeles,keck hospital of university of southern california,106194219,laprygb,186.0
2009,los angeles,keck hospital of university of southern california,106194219,openrygb,5.0
2009,los angeles,keck hospital of university of southern california,106194219,vsg,2.0
2010,los angeles,keck hospital of university of southern california,106194219,bpd,3.0
2010,los angeles,keck hospital of university of southern california,106194219,lapband,6.0
2010,los angeles,keck hospital of university of southern california,106194219,laprygb,187.0
2010,los angeles,keck hospital of university of southern california,106194219,openrygb,11.0
2010,los angeles,keck hospital of university of southern california,106194219,vsg,1.0
2011,los angeles,keck hospital of university of southern california,106194219,bpd,
2011,los angeles,keck hospital of university of southern california,106194219,lapband,4.0
2011,los angeles,keck hospital of university of southern california,106194219,laprygb,168.0
2011,los angeles,keck hospital of university of southern california,106194219,openrygb,3.0
2011,los angeles,keck hospital of university of southern california,106194219,vsg,4.0
2012,los angeles,keck hospital of university of southern california,106194219,bpd,2.0
2012,los angeles,keck hospital of university of southern california,106194219,lapband,1.0
2012,los angeles,keck hospital of university of southern california,106194219,laprygb,107.0
2012,los angeles,keck hospital of university of southern california,106194219,openrygb,6.0
2012,los angeles,keck hospital of university of southern california,106194219,vsg,11.0
2013,los angeles,keck hospital of university of southern california,106194219,bpd,1.0
2013,los angeles,keck hospital of university of southern california,106194219,lapband,
2013,los angeles,keck hospital of university of southern california,106194219,laprygb,78.0
2013,los angeles,keck hospital of university of southern california,106194219,openrygb,3.0
2013,los angeles,keck hospital of university of southern california,106194219,vsg,42.0
2014,los angeles,keck hospital of university of southern california,106194219,bpd,2.0
2014,los angeles,keck hospital of university of southern california,106194219,lapband,
2014,los angeles,keck hospital of university of southern california,106194219,laprygb,20.0
2014,los angeles,keck hospital of university of southern california,106194219,openrygb,
2014,los angeles,keck hospital of university of southern california,106194219,vsg,68.0
2015,los angeles,keck hospital of university of southern california,106194219,bpd,
2015,los angeles,keck hospital of university of southern california,106194219,lapband,
2015,los angeles,keck hospital of university of southern california,106194219,laprygb,3.0
2015,los angeles,keck hospital of university of southern california,106194219,openrygb,
2015,los angeles,keck hospital of university of southern california,106194219,vsg,60.0
2006,los angeles,kindred hospital â baldwin park,106190049,bpd,
2006,los angeles,kindred hospital â baldwin park,106190049,lapband,4.0
2006,los angeles,kindred hospital â baldwin park,106190049,laprygb,2.0
2006,los angeles,kindred hospital â baldwin park,106190049,openrygb,
2006,los angeles,kindred hospital â baldwin park,106190049,vsg,
2006,los angeles,kindred hospital â south bay,106190196,bpd,
2006,los angeles,kindred hospital â south bay,106190196,lapband,2.0
2006,los angeles,kindred hospital â south bay,106190196,laprygb,12.0
2006,los angeles,kindred hospital â south bay,106190196,openrygb,1.0
2006,los angeles,kindred hospital â south bay,106190196,vsg,
2007,los angeles,kindred hospital â south bay,106190196,bpd,
2007,los angeles,kindred hospital â south bay,106190196,lapband,1.0
2007,los angeles,kindred hospital â south bay,106190196,laprygb,
2007,los angeles,kindred hospital â south bay,106190196,openrygb,
2007,los angeles,kindred hospital â south bay,106190196,vsg,
2008,los angeles,lakewood regional medical center,10619024,bpd,
2008,los angeles,lakewood regional medical center,10619024,lapband,2.0
2008,los angeles,lakewood regional medical center,10619024,laprygb,6.0
2008,los angeles,lakewood regional medical center,10619024,openrygb,
2008,los angeles,lakewood regional medical center,10619024,vsg,
