year,county,oshpd_id,surgery,#_of_cases,hospital
2016,alameda,106014326,esophagus,14,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,bladder,17,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,pancreas,32,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,lung,97,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,liver,54,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,breast,326,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,rectum,37,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,prostate,40,kaiser foundation hospital  oakland medical center
2016,alameda,106014326,stomach,7,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,lung,97,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,bladder,22,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,breast,290,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,pancreas,43,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,colon,67,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,liver,51,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,prostate,34,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,rectum,28,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,stomach,6,kaiser foundation hospital  oakland medical center
2017,alameda,106014326,esophagus,28,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,colon,76,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,bladder,16,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,stomach,4,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,lung,103,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,pancreas,51,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,liver,54,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,breast,373,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,rectum,41,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,esophagus,45,kaiser foundation hospital  oakland medical center
2018,alameda,106014326,prostate,42,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,liver,50,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,esophagus,57,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,pancreas,53,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,rectum,45,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,breast,369,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,prostate,67,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,colon,84,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,stomach,5,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,bladder,14,kaiser foundation hospital  oakland medical center
2019,alameda,106014326,lung,172,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,esophagus,41,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,rectum,49,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,bladder,17,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,colon,78,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,stomach,4,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,prostate,22,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,pancreas,55,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,breast,292,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,lung,177,kaiser foundation hospital  oakland medical center
2020,alameda,106014326,liver,55,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,bladder,14,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,colon,79,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,stomach,5,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,liver,33,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,rectum,28,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,pancreas,41,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,prostate,19,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,esophagus,36,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,breast,401,kaiser foundation hospital  oakland medical center
2021,alameda,106014326,lung,194,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,stomach,6,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,rectum,39,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,bladder,14,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,liver,45,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,pancreas,41,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,breast,432,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,lung,169,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,esophagus,31,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,colon,79,kaiser foundation hospital  oakland medical center
2022,alameda,106014326,prostate,37,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,bladder,23,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,breast,370,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,colon,75,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,esophagus,29,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,liver,37,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,lung,181,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,pancreas,70,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,prostate,14,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,rectum,36,kaiser foundation hospital  oakland medical center
2023,alameda,106014326,stomach,5,kaiser foundation hospital  oakland medical center
2014,alameda,106014337,breast,57,kaiser foundation hospital  san leandro
2014,alameda,106014337,pancreas,4,kaiser foundation hospital  san leandro
2014,alameda,106014337,rectum,2,kaiser foundation hospital  san leandro
2014,alameda,106014337,lung,7,kaiser foundation hospital  san leandro
2014,alameda,106014337,stomach,2,kaiser foundation hospital  san leandro
2014,alameda,106014337,prostate,1,kaiser foundation hospital  san leandro
2014,alameda,106014337,liver,3,kaiser foundation hospital  san leandro
2014,alameda,106014337,colon,22,kaiser foundation hospital  san leandro
2014,alameda,106014337,bladder,3,kaiser foundation hospital  san leandro
2015,alameda,106014337,rectum,5,kaiser foundation hospital  san leandro
2015,alameda,106014337,stomach,1,kaiser foundation hospital  san leandro
2015,alameda,106014337,colon,23,kaiser foundation hospital  san leandro
2015,alameda,106014337,lung,2,kaiser foundation hospital  san leandro
2015,alameda,106014337,breast,46,kaiser foundation hospital  san leandro
2016,alameda,106014337,pancreas,1,kaiser foundation hospital  san leandro
2016,alameda,106014337,colon,19,kaiser foundation hospital  san leandro
2016,alameda,106014337,liver,1,kaiser foundation hospital  san leandro
2016,alameda,106014337,breast,68,kaiser foundation hospital  san leandro
2016,alameda,106014337,bladder,1,kaiser foundation hospital  san leandro
2016,alameda,106014337,stomach,6,kaiser foundation hospital  san leandro
2016,alameda,106014337,rectum,11,kaiser foundation hospital  san leandro
2017,alameda,106014337,breast,107,kaiser foundation hospital  san leandro
2017,alameda,106014337,rectum,7,kaiser foundation hospital  san leandro
2017,alameda,106014337,liver,1,kaiser foundation hospital  san leandro
2017,alameda,106014337,colon,27,kaiser foundation hospital  san leandro
2018,alameda,106014337,bladder,1,kaiser foundation hospital  san leandro
2018,alameda,106014337,colon,34,kaiser foundation hospital  san leandro
2018,alameda,106014337,prostate,1,kaiser foundation hospital  san leandro
2018,alameda,106014337,breast,118,kaiser foundation hospital  san leandro
2019,alameda,106014337,rectum,5,kaiser foundation hospital  san leandro
2019,alameda,106014337,liver,1,kaiser foundation hospital  san leandro
2019,alameda,106014337,prostate,1,kaiser foundation hospital  san leandro
2019,alameda,106014337,breast,145,kaiser foundation hospital  san leandro
2019,alameda,106014337,colon,27,kaiser foundation hospital  san leandro
2020,alameda,106014337,colon,28,kaiser foundation hospital  san leandro
2020,alameda,106014337,breast,99,kaiser foundation hospital  san leandro
2020,alameda,106014337,rectum,32,kaiser foundation hospital  san leandro
2020,alameda,106014337,stomach,1,kaiser foundation hospital  san leandro
2020,alameda,106014337,prostate,4,kaiser foundation hospital  san leandro
2021,alameda,106014337,colon,40,kaiser foundation hospital  san leandro
2021,alameda,106014337,bladder,1,kaiser foundation hospital  san leandro
2021,alameda,106014337,liver,2,kaiser foundation hospital  san leandro
2021,alameda,106014337,rectum,25,kaiser foundation hospital  san leandro
2021,alameda,106014337,breast,79,kaiser foundation hospital  san leandro
2021,alameda,106014337,prostate,2,kaiser foundation hospital  san leandro
2022,alameda,106014337,bladder,2,kaiser foundation hospital  san leandro
2022,alameda,106014337,colon,36,kaiser foundation hospital  san leandro
2022,alameda,106014337,stomach,5,kaiser foundation hospital  san leandro
2022,alameda,106014337,prostate,4,kaiser foundation hospital  san leandro
2022,alameda,106014337,breast,117,kaiser foundation hospital  san leandro
2022,alameda,106014337,rectum,23,kaiser foundation hospital  san leandro
2023,alameda,106014337,breast,161,kaiser foundation hospital  san leandro
2023,alameda,106014337,colon,43,kaiser foundation hospital  san leandro
2023,alameda,106014337,prostate,4,kaiser foundation hospital  san leandro
2023,alameda,106014337,rectum,24,kaiser foundation hospital  san leandro
2023,alameda,106014337,stomach,3,kaiser foundation hospital  san leandro
2018,alameda,106010887,rectum,1,kindred hospital  san francisco bay area
2013,alameda,106013619,colon,8,san leandro hospital
2013,alameda,106013619,breast,20,san leandro hospital
2013,alameda,106013619,rectum,1,san leandro hospital
2014,alameda,106013619,colon,3,san leandro hospital
2014,alameda,106013619,breast,21,san leandro hospital
2015,alameda,106013619,colon,4,san leandro hospital
2015,alameda,106013619,breast,24,san leandro hospital
2016,alameda,106013619,liver,1,san leandro hospital
2016,alameda,106013619,stomach,2,san leandro hospital
2016,alameda,106013619,colon,8,san leandro hospital
2016,alameda,106013619,rectum,2,san leandro hospital
2016,alameda,106013619,breast,12,san leandro hospital
2017,alameda,106013619,liver,1,san leandro hospital
2017,alameda,106013619,colon,4,san leandro hospital
2017,alameda,106013619,breast,12,san leandro hospital
2017,alameda,106013619,rectum,3,san leandro hospital
