Year,County,Hospital System,Hospital,Hospital ID,Performance Measure,Total Statewide TAVR Cases,Statewide Adverse Events,Statewide Observed Adverse Event Rate (%),Total Hospital TAVR Cases, Hospital Adverse Events,Hospital Observed Adverse Event Rate (%),"Hospital Expected Adverse Event Rate (%)
","Hospital Risk-Adjusted Adverse Event Rate (%, RAAER)",Hospital Lower 95% CI for RAAER,Hospital Upper 95% CI for RAAER,"Performance
 Rating",Latitude,Longitude
2022,San Diego,Sharp Healthcare,Sharp Chula Vista Medical Center,106370875,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,68,5,7.35,2.81,5.95,1.93,13.88,Average,32.61909,-117.02488
2022,San Diego,Sharp Healthcare,Sharp Chula Vista Medical Center,106370875,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,68,0,0.00,2.03,0.00,0.00,5.24,Average,32.61909,-117.02488
2022,San Diego,Sharp Healthcare,Sharp Memorial Hospital,106370694,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,131,7,5.34,2.75,4.41,1.77,9.08,Average,32.80016,-117.15531
2022,San Diego,Sharp Healthcare,Sharp Memorial Hospital,106370694,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,131,3,2.29,2.23,2.01,0.42,5.89,Average,32.80016,-117.15531
2022,Shasta,Prime Healthcare Services,Shasta Regional Medical Center,106450940,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,93,0,0.00,1.12,0.00,0.00,8.03,Average,40.58562,-122.387731
2022,Shasta,Prime Healthcare Services,Shasta Regional Medical Center,106450940,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,93,0,0.00,1.26,0.00,0.00,6.19,Average,40.58562,-122.387731
2022,San Bernardino,Dignity Health,St. Bernardine Medical Center,106361339,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,108,4,3.70,1.64,5.13,1.40,13.13,Average,34.1341,-117.27865
2022,San Bernardino,Dignity Health,St. Bernardine Medical Center,106361339,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,108,4,3.70,1.47,4.93,1.34,12.63,Average,34.1341,-117.27865
2022,Ventura,Dignity Health,St. John's Regional Medical Center,106560529,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,29,1,3.45,2.14,3.66,0.09,20.40,Average,34.21687,-119.15819
2022,Ventura,Dignity Health,St. John's Regional Medical Center,106560529,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,29,1,3.45,1.55,4.36,0.11,24.32,Average,34.21687,-119.15819
2022,San Joaquin,Dignity Health,St. Joseph's Medical Center of Stockton,106391042,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,79,3,3.80,1.29,6.67,1.37,19.48,Average,37.97075,-121.2891
2022,San Joaquin,Dignity Health,St. Joseph's Medical Center of Stockton,106391042,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,79,0,0.00,1.76,0.00,0.00,5.20,Average,37.97075,-121.2891
2022,Santa Clara,Independent/Other,Stanford Health Care,106430905,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,250,4,1.60,1.84,1.98,0.54,5.07,Average,37.433,-122.175881
2022,Santa Clara,Independent/Other,Stanford Health Care,106430905,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,250,5,2.00,1.49,2.63,0.85,6.13,Average,37.433,-122.175881
2022,Alameda,Independent/Other,Stanford Health Care Tri-Valley,106014050,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,16,0,0.00,1.29,0.00,0.00,40.42,Average,37.69206,-121.88095
2022,Alameda,Independent/Other,Stanford Health Care Tri-Valley,106014050,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,16,1,6.25,1.69,7.25,0.18,40.39,Average,37.69206,-121.88095
2022,Sacramento,Sutter Health,Sutter Medical Center – Sacramento,106341051,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,212,8,3.77,2.06,4.15,1.79,8.18,Average,38.57045,-121.47028
2022,Sacramento,Sutter Health,Sutter Medical Center – Sacramento,106341051,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,212,1,0.47,1.90,0.49,0.01,2.71,Average,38.57045,-121.47028
2022,Riverside,"Universal Health Services, Inc.",Temecula Valley Hospital,106334564,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,18,0,0.00,2.06,0.00,0.00,22.61,Average,33.4795943,-117.1048018
2022,Riverside,"Universal Health Services, Inc.",Temecula Valley Hospital,106334564,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,18,0,0.00,1.90,0.00,0.00,21.17,Average,33.4795943,-117.1048018
2022,Los Angeles,Cedars-Sinai Health System,Torrance Memorial Medical Center,106190422,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,110,2,1.82,2.03,2.03,0.25,7.34,Average,33.8119157,-118.3434945
2022,Los Angeles,Cedars-Sinai Health System,Torrance Memorial Medical Center,106190422,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,110,2,1.82,1.83,1.95,0.24,7.04,Average,33.8119157,-118.3434945
2022,San Diego,Independent/Other,Tri-City Medical Center,106370780,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,39,0,0.00,1.84,0.00,0.00,11.69,Average,33.18394,-117.29027
2022,San Diego,Independent/Other,Tri-City Medical Center,106370780,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,39,0,0.00,1.64,0.00,0.00,11.33,Average,33.18394,-117.29027
2022,Sacramento,University of California,UC Davis Medical Center,106341006,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,135,3,2.22,2.02,2.49,0.51,7.29,Average,38.55438,-121.45738
2022,Sacramento,University of California,UC Davis Medical Center,106341006,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,135,3,2.22,1.82,2.39,0.49,6.99,Average,38.55438,-121.45738
2022,Orange,University of California,UC Irvine Medical Center,106301279,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,65,2,3.08,4.14,1.69,0.20,6.09,Average,33.7879885,-117.8901339
2022,Orange,University of California,UC Irvine Medical Center,106301279,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,65,3,4.62,1.77,5.12,1.05,14.95,Average,33.7879885,-117.8901339
2022,San Diego,University of California,UC San Diego Health La Jolla – Jacobs Medical Center & Sulpizio Cardiovascular Center,106374141,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,93,2,2.15,1.88,2.59,0.31,9.36,Average,32.87799,-117.22331
2022,San Diego,University of California,UC San Diego Health La Jolla – Jacobs Medical Center & Sulpizio Cardiovascular Center,106374141,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,93,0,0.00,1.70,0.00,0.00,4.57,Average,32.87799,-117.22331
2022,San Francisco,University of California,UC San Francisco Medical Center,106381154,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,103,3,2.91,3.69,1.79,0.37,5.24,Average,37.7635148,-122.4576564
2022,San Francisco,University of California,UC San Francisco Medical Center,106381154,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,103,2,1.94,2.02,1.89,0.23,6.81,Average,37.7635148,-122.4576564
2022,Alameda,Independent/Other,Washington Hospital – Fremont,106010987,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,27,0,0.00,1.95,0.00,0.00,15.90,Average,37.55847,-121.98006
2022,Alameda,Independent/Other,Washington Hospital – Fremont,106010987,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,27,1,3.70,1.35,5.37,0.14,29.93,Average,37.55847,-121.98006
2022,Los Angeles,HCA Healthcare Corporation,West Hills Hospital and Medical Center,106190859,TAVR In-hospital/30-day Mortality,"8,223",187,2.27,8,0,0.00,2.77,0.00,0.00,37.83,Average,34.20337,-118.62939
2022,Los Angeles,HCA Healthcare Corporation,West Hills Hospital and Medical Center,106190859,TAVR In-hospital/30-day Stroke,"8,223",161,1.96,8,0,0.00,2.16,0.00,0.00,41.79,Average,34.20337,-118.62939
