year,county,hospital,oshpd_id,performance_measure,risk_adjusted_rate,#_of_adverse_events,#_of_cases,hospital_rating
2014,los angeles,kaiser foundation hospital â panorama city,106190432,30-day readmission,5.35,10.0,178.0,better
2014,los angeles,kaiser foundation hospital â panorama city,106190432,30-day mortality,16.7,27.0,184.0,worse
2011,los angeles,kaiser foundation hospital â south bay,106190431,30-day readmission,15.98,46.0,256.0,as expected
2011,los angeles,kaiser foundation hospital â south bay,106190431,30-day mortality,12.79,26.0,268.0,as expected
2012,los angeles,kaiser foundation hospital â south bay,106190431,30-day readmission,13.98,42.0,250.0,as expected
2012,los angeles,kaiser foundation hospital â south bay,106190431,30-day mortality,12.29,30.0,267.0,as expected
2013,los angeles,kaiser foundation hospital â south bay,106190431,30-day readmission,14.16,283.0,47.0,as expected
2013,los angeles,kaiser foundation hospital â south bay,106190431,30-day mortality,10.58,316.0,31.0,as expected
2014,los angeles,kaiser foundation hospital â south bay,106190431,30-day readmission,14.97,43.0,259.0,as expected
2014,los angeles,kaiser foundation hospital â south bay,106190431,30-day mortality,11.28,25.0,274.0,as expected
2011,los angeles,kaiser foundation hospital â sunset,106190429,30-day readmission,10.75,45.0,418.0,as expected
2011,los angeles,kaiser foundation hospital â sunset,106190429,30-day mortality,10.64,33.0,443.0,as expected
2012,los angeles,kaiser foundation hospital â sunset,106190429,30-day readmission,13.26,54.0,400.0,as expected
2012,los angeles,kaiser foundation hospital â sunset,106190429,30-day mortality,10.53,29.0,419.0,as expected
2013,los angeles,kaiser foundation hospital â sunset,106190429,30-day readmission,11.39,375.0,46.0,as expected
2013,los angeles,kaiser foundation hospital â sunset,106190429,30-day mortality,10.84,413.0,38.0,as expected
2014,los angeles,kaiser foundation hospital â sunset,106190429,30-day readmission,10.46,42.0,372.0,as expected
2014,los angeles,kaiser foundation hospital â sunset,106190429,30-day mortality,9.11,35.0,397.0,as expected
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day readmission,15.19,52.0,309.0,as expected
2011,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day mortality,12.56,26.0,319.0,as expected
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day readmission,13.86,47.0,310.0,as expected
2012,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day mortality,9.74,17.0,313.0,as expected
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day readmission,12.75,429.0,60.0,as expected
2013,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day mortality,9.1,454.0,25.0,as expected
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day readmission,11.02,58.0,483.0,as expected
2014,los angeles,kaiser foundation hospital â west los angeles,106190434,30-day mortality,9.13,31.0,494.0,as expected
2011,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day readmission,10.38,30.0,272.0,as expected
2011,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day mortality,8.55,31.0,281.0,as expected
2012,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day readmission,10.08,29.0,257.0,as expected
2012,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day mortality,10.58,38.0,274.0,as expected
2013,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day readmission,8.81,293.0,28.0,as expected
2013,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day mortality,10.28,322.0,38.0,as expected
2014,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day readmission,8.32,29.0,323.0,as expected
2014,los angeles,kaiser foundation hospital â woodland hills,10619145,30-day mortality,6.77,23.0,329.0,as expected
2011,los angeles,keck hospital of university of southern california,106194219,30-day readmission,9.05,5.0,60.0,as expected
2011,los angeles,keck hospital of university of southern california,106194219,30-day mortality,15.7,11.0,68.0,as expected
2012,los angeles,keck hospital of university of southern california,106194219,30-day readmission,6.7,4.0,64.0,as expected
2012,los angeles,keck hospital of university of southern california,106194219,30-day mortality,10.24,6.0,69.0,as expected
2013,los angeles,keck hospital of university of southern california,106194219,30-day readmission,10.59,38.0,4.0,as expected
2013,los angeles,keck hospital of university of southern california,106194219,30-day mortality,2.48,40.0,1.0,as expected
2011,los angeles,lakewood regional medical center,10619024,30-day readmission,15.09,49.0,307.0,as expected
2011,los angeles,lakewood regional medical center,10619024,30-day mortality,11.46,30.0,323.0,as expected
2012,los angeles,lakewood regional medical center,10619024,30-day readmission,17.07,66.0,374.0,worse
2012,los angeles,lakewood regional medical center,10619024,30-day mortality,12.92,38.0,400.0,as expected
2013,los angeles,lakewood regional medical center,10619024,30-day readmission,15.41,343.0,55.0,as expected
2013,los angeles,lakewood regional medical center,10619024,30-day mortality,12.01,368.0,30.0,as expected
2014,los angeles,lakewood regional medical center,10619024,30-day mortality,12.54,24.0,278.0,as expected
2014,los angeles,lakewood regional medical center,10619024,30-day readmission,13.59,38.0,267.0,as expected
2011,los angeles,long beach memorial medical center,106190525,30-day readmission,17.48,103.0,611.0,worse
2011,los angeles,long beach memorial medical center,106190525,30-day mortality,13.65,66.0,651.0,as expected
2012,los angeles,long beach memorial medical center,106190525,30-day readmission,13.81,84.0,632.0,as expected
2012,los angeles,long beach memorial medical center,106190525,30-day mortality,11.99,62.0,669.0,as expected
2013,los angeles,long beach memorial medical center,106190525,30-day readmission,12.2,643.0,79.0,as expected
2013,los angeles,long beach memorial medical center,106190525,30-day mortality,9.71,688.0,52.0,as expected
2014,los angeles,long beach memorial medical center,106190525,30-day readmission,12.0,76.0,596.0,as expected
2014,los angeles,long beach memorial medical center,106190525,30-day mortality,8.55,48.0,613.0,as expected
2011,los angeles,los angeles community hospital,106190198,30-day readmission,18.38,14.0,57.0,as expected
2011,los angeles,los angeles community hospital,106190198,30-day mortality,3.37,2.0,59.0,as expected
2012,los angeles,los angeles community hospital,106190198,30-day readmission,15.46,7.0,37.0,as expected
2012,los angeles,los angeles community hospital,106190198,30-day mortality,3.55,1.0,38.0,as expected
2013,los angeles,los angeles community hospital,106190198,30-day readmission,11.82,31.0,4.0,as expected
2013,los angeles,los angeles community hospital,106190198,30-day mortality,6.17,31.0,1.0,as expected
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day readmission,13.62,35.0,286.0,as expected
2011,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day mortality,10.39,9.0,297.0,as expected
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day readmission,13.37,35.0,282.0,as expected
2012,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day mortality,11.64,12.0,292.0,as expected
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day readmission,13.27,265.0,33.0,as expected
2013,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day mortality,12.85,284.0,17.0,as expected
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day readmission,12.32,23.0,204.0,as expected
2014,los angeles,los angeles county/harbor â ucla medical center,106191227,30-day mortality,9.18,9.0,215.0,as expected
2011,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day readmission,10.32,15.0,168.0,as expected
2011,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day mortality,8.22,3.0,171.0,as expected
2012,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day readmission,11.17,15.0,157.0,as expected
2012,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day mortality,8.19,3.0,160.0,as expected
2013,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day readmission,9.6,147.0,12.0,as expected
2013,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day mortality,2.18,149.0,1.0,as expected
2014,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day readmission,13.05,13.0,109.0,as expected
2014,los angeles,los angeles county/olive view â ucla medical center,106191231,30-day mortality,2.09,1.0,110.0,as expected
2011,los angeles,los angeles county/university of southern california medical center,106191228,30-day readmission,18.05,31.0,192.0,as expected
2011,los angeles,los angeles county/university of southern california medical center,106191228,30-day mortality,21.86,18.0,211.0,worse
2012,los angeles,los angeles county/university of southern california medical center,106191228,30-day readmission,13.45,26.0,217.0,as expected
2012,los angeles,los angeles county/university of southern california medical center,106191228,30-day mortality,27.65,28.0,242.0,worse
2013,los angeles,los angeles county/university of southern california medical center,106191228,30-day readmission,10.3,199.0,19.0,as expected
2013,los angeles,los angeles county/university of southern california medical center,106191228,30-day mortality,18.97,232.0,23.0,worse
2014,los angeles,los angeles county/university of southern california medical center,106191228,30-day mortality,13.56,15.0,200.0,as expected
2014,los angeles,los angeles county/university of southern california medical center,106191228,30-day readmission,13.0,24.0,188.0,as expected
2011,los angeles,marina del rey hospital,1061905,30-day readmission,14.07,14.0,93.0,as expected
2011,los angeles,marina del rey hospital,1061905,30-day mortality,6.44,6.0,93.0,as expected
2012,los angeles,marina del rey hospital,1061905,30-day readmission,11.31,9.0,82.0,as expected
2012,los angeles,marina del rey hospital,1061905,30-day mortality,8.16,6.0,83.0,as expected
2013,los angeles,marina del rey hospital,1061905,30-day readmission,8.97,65.0,6.0,as expected
2013,los angeles,marina del rey hospital,1061905,30-day mortality,11.06,69.0,7.0,as expected
2014,los angeles,marina del rey hospital,1061905,30-day readmission,13.28,10.0,68.0,as expected
2014,los angeles,marina del rey hospital,1061905,30-day mortality,13.11,8.0,72.0,as expected
2011,los angeles,memorial hospital of gardena,106190521,30-day readmission,11.45,14.0,103.0,as expected
2011,los angeles,memorial hospital of gardena,106190521,30-day mortality,6.77,4.0,108.0,as expected
2012,los angeles,memorial hospital of gardena,106190521,30-day readmission,15.28,14.0,87.0,as expected
2012,los angeles,memorial hospital of gardena,106190521,30-day mortality,5.73,3.0,90.0,as expected
2013,los angeles,memorial hospital of gardena,106190521,30-day readmission,13.77,89.0,14.0,as expected
2013,los angeles,memorial hospital of gardena,106190521,30-day mortality,9.24,97.0,5.0,as expected
2014,los angeles,memorial hospital of gardena,106190521,30-day readmission,13.91,17.0,97.0,as expected
2014,los angeles,memorial hospital of gardena,106190521,30-day mortality,8.53,6.0,100.0,as expected
2011,los angeles,methodist hospital of southern california,106190529,30-day readmission,15.27,88.0,560.0,as expected
2011,los angeles,methodist hospital of southern california,106190529,30-day mortality,10.92,68.0,582.0,as expected
2012,los angeles,methodist hospital of southern california,106190529,30-day readmission,13.55,78.0,545.0,as expected
2012,los angeles,methodist hospital of southern california,106190529,30-day mortality,11.73,78.0,567.0,as expected
2013,los angeles,methodist hospital of southern california,106190529,30-day readmission,12.48,511.0,67.0,as expected
2013,los angeles,methodist hospital of southern california,106190529,30-day mortality,8.21,545.0,52.0,as expected
2014,los angeles,methodist hospital of southern california,106190529,30-day readmission,13.35,66.0,457.0,as expected
2014,los angeles,methodist hospital of southern california,106190529,30-day mortality,6.76,38.0,476.0,better
2011,los angeles,mission community hospital â panorama campus,106190524,30-day readmission,14.42,8.0,43.0,as expected
2011,los angeles,mission community hospital â panorama campus,106190524,30-day mortality,6.14,3.0,45.0,as expected
2012,los angeles,mission community hospital â panorama campus,106190524,30-day readmission,11.16,6.0,43.0,as expected
2012,los angeles,mission community hospital â panorama campus,106190524,30-day mortality,2.5,1.0,44.0,as expected
2013,los angeles,mission community hospital â panorama campus,106190524,30-day readmission,12.51,47.0,7.0,as expected
2013,los angeles,mission community hospital â panorama campus,106190524,30-day mortality,5.34,48.0,3.0,as expected
2014,los angeles,mission community hospital â panorama campus,106190524,30-day readmission,9.61,4.0,39.0,as expected
2014,los angeles,mission community hospital â panorama campus,106190524,30-day mortality,9.54,4.0,39.0,as expected
2011,los angeles,monterey park hospital,106190547,30-day readmission,11.98,7.0,56.0,as expected
2011,los angeles,monterey park hospital,106190547,30-day mortality,8.23,4.0,60.0,as expected
2012,los angeles,monterey park hospital,106190547,30-day readmission,10.61,5.0,44.0,as expected
2012,los angeles,monterey park hospital,106190547,30-day mortality,8.44,5.0,49.0,as expected
2013,los angeles,monterey park hospital,106190547,30-day readmission,11.95,49.0,6.0,as expected
2013,los angeles,monterey park hospital,106190547,30-day mortality,4.36,55.0,2.0,as expected
2014,los angeles,monterey park hospital,106190547,30-day readmission,13.29,8.0,58.0,as expected
2014,los angeles,monterey park hospital,106190547,30-day mortality,7.32,4.0,60.0,as expected
2011,los angeles,northridge hospital medical center,106190568,30-day readmission,11.58,38.0,337.0,as expected
2011,los angeles,northridge hospital medical center,106190568,30-day mortality,9.08,39.0,353.0,as expected
2012,los angeles,northridge hospital medical center,106190568,30-day readmission,10.83,33.0,306.0,as expected
2012,los angeles,northridge hospital medical center,106190568,30-day mortality,9.52,34.0,315.0,as expected
2013,los angeles,northridge hospital medical center,106190568,30-day readmission,12.0,314.0,38.0,as expected
2013,los angeles,northridge hospital medical center,106190568,30-day mortality,11.73,342.0,43.0,as expected
2014,los angeles,northridge hospital medical center,106190568,30-day readmission,12.23,30.0,244.0,as expected
2014,los angeles,northridge hospital medical center,106190568,30-day mortality,12.12,35.0,264.0,as expected
2011,los angeles,olympia medical center,106190534,30-day readmission,16.23,19.0,99.0,as expected
2011,los angeles,olympia medical center,106190534,30-day mortality,9.5,10.0,102.0,as expected
2012,los angeles,olympia medical center,106190534,30-day readmission,14.74,14.0,78.0,as expected
2012,los angeles,olympia medical center,106190534,30-day mortality,5.63,5.0,80.0,as expected
2013,los angeles,olympia medical center,106190534,30-day readmission,15.89,57.0,11.0,as expected
2013,los angeles,olympia medical center,106190534,30-day mortality,3.82,62.0,3.0,as expected
2014,los angeles,olympia medical center,106190534,30-day readmission,16.01,10.0,53.0,as expected
2014,los angeles,olympia medical center,106190534,30-day mortality,2.97,2.0,55.0,as expected
2011,los angeles,"pacific alliance medical center, inc.",106190307,30-day mortality,2.6,2.0,88.0,better
2011,los angeles,"pacific alliance medical center, inc.",106190307,30-day readmission,12.35,13.0,88.0,as expected
2012,los angeles,"pacific alliance medical center, inc.",106190307,30-day readmission,8.1,9.0,97.0,as expected
2012,los angeles,"pacific alliance medical center, inc.",106190307,30-day mortality,4.71,3.0,97.0,as expected
2013,los angeles,"pacific alliance medical center, inc.",106190307,30-day readmission,5.83,112.0,7.0,as expected
2013,los angeles,"pacific alliance medical center, inc.",106190307,30-day mortality,5.11,116.0,4.0,as expected
2014,los angeles,"pacific alliance medical center, inc.",106190307,30-day readmission,8.13,9.0,102.0,as expected
2014,los angeles,"pacific alliance medical center, inc.",106190307,30-day mortality,3.46,3.0,102.0,as expected
2011,los angeles,pacific hospital of long beach,106190587,30-day readmission,15.71,9.0,44.0,as expected
2011,los angeles,pacific hospital of long beach,106190587,30-day mortality,11.65,5.0,45.0,as expected
2012,los angeles,pacific hospital of long beach,106190587,30-day readmission,12.42,6.0,35.0,as expected
2012,los angeles,pacific hospital of long beach,106190587,30-day mortality,5.28,2.0,35.0,as expected
2013,los angeles,pacific hospital of long beach,106190587,30-day readmission,6.37,35.0,3.0,as expected
2013,los angeles,pacific hospital of long beach,106190587,30-day mortality,3.89,37.0,2.0,as expected
2014,los angeles,pacific hospital of long beach,106190587,30-day readmission,5.57,2.0,31.0,as expected
2014,los angeles,pacific hospital of long beach,106190587,30-day mortality,3.75,2.0,32.0,as expected
2011,los angeles,pacifica hospital of the valley,106190696,30-day readmission,24.98,8.0,31.0,as expected
2011,los angeles,pacifica hospital of the valley,106190696,30-day mortality,5.01,2.0,33.0,as expected
2012,los angeles,pacifica hospital of the valley,106190696,30-day readmission,,,,
2012,los angeles,pacifica hospital of the valley,106190696,30-day mortality,4.42,1.0,30.0,as expected
2013,los angeles,pacifica hospital of the valley,106190696,30-day readmission,22.2,32.0,6.0,as expected
2013,los angeles,pacifica hospital of the valley,106190696,30-day mortality,6.3,34.0,1.0,as expected
2011,los angeles,palmdale regional medical center,106196405,30-day readmission,11.71,19.0,172.0,as expected
2011,los angeles,palmdale regional medical center,106196405,30-day mortality,12.52,19.0,181.0,as expected
2012,los angeles,palmdale regional medical center,106196405,30-day readmission,12.17,19.0,160.0,as expected
2012,los angeles,palmdale regional medical center,106196405,30-day mortality,11.61,14.0,166.0,as expected
2013,los angeles,palmdale regional medical center,106196405,30-day readmission,13.98,170.0,24.0,as expected
2013,los angeles,palmdale regional medical center,106196405,30-day mortality,11.09,181.0,12.0,as expected
2014,los angeles,palmdale regional medical center,106196405,30-day readmission,13.47,21.0,162.0,as expected
2014,los angeles,palmdale regional medical center,106196405,30-day mortality,12.4,12.0,166.0,as expected
2011,los angeles,pomona valley hospital medical center,10619063,30-day readmission,13.36,73.0,556.0,as expected
2011,los angeles,pomona valley hospital medical center,10619063,30-day mortality,9.23,54.0,580.0,as expected
2012,los angeles,pomona valley hospital medical center,10619063,30-day mortality,11.13,61.0,578.0,as expected
2012,los angeles,pomona valley hospital medical center,10619063,30-day readmission,11.63,61.0,552.0,as expected
2013,los angeles,pomona valley hospital medical center,10619063,30-day mortality,9.45,576.0,54.0,as expected
2013,los angeles,pomona valley hospital medical center,10619063,30-day readmission,10.42,533.0,54.0,as expected
2014,los angeles,pomona valley hospital medical center,10619063,30-day readmission,13.94,71.0,526.0,as expected
2014,los angeles,pomona valley hospital medical center,10619063,30-day mortality,9.86,61.0,557.0,as expected
2011,los angeles,presbyterian intercommunity hospital,106190631,30-day readmission,13.07,72.0,517.0,as expected
2011,los angeles,presbyterian intercommunity hospital,106190631,30-day mortality,9.89,63.0,538.0,as expected
2012,los angeles,presbyterian intercommunity hospital,106190631,30-day readmission,9.98,56.0,542.0,as expected
2012,los angeles,presbyterian intercommunity hospital,106190631,30-day mortality,10.15,62.0,560.0,as expected
2013,los angeles,presbyterian intercommunity hospital,106190631,30-day readmission,12.16,583.0,73.0,as expected
2013,los angeles,presbyterian intercommunity hospital,106190631,30-day mortality,8.94,628.0,65.0,as expected
2014,los angeles,presbyterian intercommunity hospital,106190631,30-day readmission,12.65,72.0,548.0,as expected
2014,los angeles,presbyterian intercommunity hospital,106190631,30-day mortality,9.12,66.0,574.0,as expected
2011,los angeles,providence holy cross medical center,106190385,30-day readmission,12.17,46.0,352.0,as expected
2011,los angeles,providence holy cross medical center,106190385,30-day mortality,9.31,34.0,371.0,as expected
2012,los angeles,providence holy cross medical center,106190385,30-day mortality,8.12,32.0,387.0,as expected
2012,los angeles,providence holy cross medical center,106190385,30-day readmission,12.73,52.0,376.0,as expected
2013,los angeles,providence holy cross medical center,106190385,30-day mortality,11.38,375.0,43.0,as expected
2013,los angeles,providence holy cross medical center,106190385,30-day readmission,13.41,355.0,52.0,as expected
2014,los angeles,providence holy cross medical center,106190385,30-day readmission,15.08,45.0,293.0,as expected
2014,los angeles,providence holy cross medical center,106190385,30-day mortality,12.43,38.0,310.0,as expected
2011,los angeles,providence little company of mary medical center â san pedro,10619068,30-day readmission,18.0,31.0,179.0,as expected
2011,los angeles,providence little company of mary medical center â san pedro,10619068,30-day mortality,12.99,29.0,189.0,as expected
2012,los angeles,providence little company of mary medical center â san pedro,10619068,30-day readmission,13.8,20.0,147.0,as expected
2012,los angeles,providence little company of mary medical center â san pedro,10619068,30-day mortality,7.24,13.0,154.0,as expected
2013,los angeles,providence little company of mary medical center â san pedro,10619068,30-day readmission,15.34,145.0,22.0,as expected
2013,los angeles,providence little company of mary medical center â san pedro,10619068,30-day mortality,9.55,155.0,16.0,as expected
2014,los angeles,providence little company of mary medical center â san pedro,10619068,30-day readmission,17.2,24.0,145.0,as expected
2014,los angeles,providence little company of mary medical center â san pedro,10619068,30-day mortality,12.38,19.0,151.0,as expected
2011,los angeles,providence little company of mary medical center â torrance,10619047,30-day readmission,13.39,68.0,519.0,as expected
2011,los angeles,providence little company of mary medical center â torrance,10619047,30-day mortality,11.7,59.0,550.0,as expected
2012,los angeles,providence little company of mary medical center â torrance,10619047,30-day readmission,13.55,69.0,512.0,as expected
2012,los angeles,providence little company of mary medical center â torrance,10619047,30-day mortality,11.75,55.0,550.0,as expected
2013,los angeles,providence little company of mary medical center â torrance,10619047,30-day readmission,13.31,537.0,74.0,as expected
2013,los angeles,providence little company of mary medical center â torrance,10619047,30-day mortality,10.26,587.0,48.0,as expected
2014,los angeles,providence little company of mary medical center â torrance,10619047,30-day readmission,13.35,77.0,547.0,as expected
2014,los angeles,providence little company of mary medical center â torrance,10619047,30-day mortality,9.9,44.0,567.0,as expected
2011,los angeles,providence saint joseph medical center,106190758,30-day mortality,9.77,69.0,588.0,as expected
2011,los angeles,providence saint joseph medical center,106190758,30-day readmission,14.61,79.0,556.0,as expected
2012,los angeles,providence saint joseph medical center,106190758,30-day readmission,13.68,69.0,507.0,as expected
2012,los angeles,providence saint joseph medical center,106190758,30-day mortality,10.79,71.0,538.0,as expected
2013,los angeles,providence saint joseph medical center,106190758,30-day readmission,11.48,498.0,56.0,as expected
2013,los angeles,providence saint joseph medical center,106190758,30-day mortality,9.84,553.0,67.0,as expected
2014,los angeles,providence saint joseph medical center,106190758,30-day readmission,10.83,53.0,501.0,as expected
2014,los angeles,providence saint joseph medical center,106190758,30-day mortality,8.78,55.0,524.0,as expected
2011,los angeles,providence tarzana medical center,106190517,30-day readmission,11.88,35.0,296.0,as expected
2011,los angeles,providence tarzana medical center,106190517,30-day mortality,6.68,25.0,310.0,better
2012,los angeles,providence tarzana medical center,106190517,30-day readmission,13.71,35.0,248.0,as expected
2012,los angeles,providence tarzana medical center,106190517,30-day mortality,7.31,23.0,260.0,as expected
2013,los angeles,providence tarzana medical center,106190517,30-day readmission,12.53,215.0,28.0,as expected
2013,los angeles,providence tarzana medical center,106190517,30-day mortality,6.8,232.0,19.0,as expected
2014,los angeles,providence tarzana medical center,106190517,30-day readmission,10.58,25.0,228.0,as expected
2014,los angeles,providence tarzana medical center,106190517,30-day mortality,8.41,24.0,246.0,as expected
2011,los angeles,ronald reagan ucla medical center,106190796,30-day mortality,8.53,53.0,482.0,as expected
2011,los angeles,ronald reagan ucla medical center,106190796,30-day readmission,13.73,61.0,451.0,as expected
2012,los angeles,ronald reagan ucla medical center,106190796,30-day mortality,8.46,59.0,457.0,as expected
2012,los angeles,ronald reagan ucla medical center,106190796,30-day readmission,14.87,63.0,417.0,as expected
2013,los angeles,ronald reagan ucla medical center,106190796,30-day mortality,6.81,461.0,49.0,better
2013,los angeles,ronald reagan ucla medical center,106190796,30-day readmission,14.73,413.0,65.0,as expected
2014,los angeles,ronald reagan ucla medical center,106190796,30-day readmission,12.22,56.0,432.0,as expected
2014,los angeles,ronald reagan ucla medical center,106190796,30-day mortality,6.33,41.0,450.0,better
2011,los angeles,saint francis medical center,106190754,30-day readmission,15.61,39.0,211.0,as expected
2011,los angeles,saint francis medical center,106190754,30-day mortality,7.36,15.0,223.0,as expected
2012,los angeles,saint francis medical center,106190754,30-day mortality,5.39,8.0,208.0,as expected
2012,los angeles,saint francis medical center,106190754,30-day readmission,13.56,31.0,200.0,as expected
2013,los angeles,saint francis medical center,106190754,30-day mortality,8.03,262.0,16.0,as expected
2013,los angeles,saint francis medical center,106190754,30-day readmission,11.63,240.0,31.0,as expected
2014,los angeles,saint francis medical center,106190754,30-day readmission,11.03,38.0,304.0,as expected
2014,los angeles,saint francis medical center,106190754,30-day mortality,9.63,31.0,329.0,as expected
2011,los angeles,saint johnâs health center,106190756,30-day readmission,12.45,20.0,160.0,as expected
2011,los angeles,saint johnâs health center,106190756,30-day mortality,9.06,20.0,170.0,as expected
2012,los angeles,saint johnâs health center,106190756,30-day readmission,9.84,15.0,154.0,as expected
2012,los angeles,saint johnâs health center,106190756,30-day mortality,7.83,14.0,159.0,as expected
2013,los angeles,saint johnâs health center,106190756,30-day readmission,10.3,156.0,16.0,as expected
2013,los angeles,saint johnâs health center,106190756,30-day mortality,4.46,162.0,8.0,better
2014,los angeles,saint johnâs health center,106190756,30-day readmission,11.04,16.0,145.0,as expected
2014,los angeles,saint johnâs health center,106190756,30-day mortality,9.23,15.0,148.0,as expected
2011,los angeles,saint mary medical center,106190053,30-day readmission,11.55,26.0,189.0,as expected
2011,los angeles,saint mary medical center,106190053,30-day mortality,10.12,18.0,198.0,as expected
2012,los angeles,saint mary medical center,106190053,30-day mortality,8.84,14.0,185.0,as expected
2012,los angeles,saint mary medical center,106190053,30-day readmission,11.54,24.0,177.0,as expected
2013,los angeles,saint mary medical center,106190053,30-day mortality,9.29,197.0,17.0,as expected
2013,los angeles,saint mary medical center,106190053,30-day readmission,14.24,178.0,31.0,as expected
2014,los angeles,saint mary medical center,106190053,30-day mortality,8.23,15.0,198.0,as expected
2014,los angeles,saint mary medical center,106190053,30-day readmission,13.93,32.0,192.0,as expected
2011,los angeles,saint vincent medical center,106190762,30-day readmission,13.84,25.0,171.0,as expected
2011,los angeles,saint vincent medical center,106190762,30-day mortality,4.43,6.0,174.0,better
2012,los angeles,saint vincent medical center,106190762,30-day readmission,13.19,19.0,142.0,as expected
2012,los angeles,saint vincent medical center,106190762,30-day mortality,5.58,6.0,146.0,as expected
2013,los angeles,saint vincent medical center,106190762,30-day readmission,12.97,148.0,19.0,as expected
2013,los angeles,saint vincent medical center,106190762,30-day mortality,4.82,158.0,6.0,as expected
2014,los angeles,saint vincent medical center,106190762,30-day readmission,14.08,19.0,133.0,as expected
2014,los angeles,saint vincent medical center,106190762,30-day mortality,6.27,7.0,136.0,as expected
2011,los angeles,san dimas community hospital,106190673,30-day readmission,15.61,12.0,74.0,as expected
2011,los angeles,san dimas community hospital,106190673,30-day mortality,12.54,11.0,78.0,as expected
2012,los angeles,san dimas community hospital,106190673,30-day mortality,13.81,8.0,68.0,as expected
2012,los angeles,san dimas community hospital,106190673,30-day readmission,18.75,12.0,67.0,as expected
2013,los angeles,san dimas community hospital,106190673,30-day mortality,7.59,55.0,3.0,as expected
2013,los angeles,san dimas community hospital,106190673,30-day readmission,13.71,55.0,7.0,as expected
2014,los angeles,san dimas community hospital,106190673,30-day readmission,11.69,6.0,49.0,as expected
2014,los angeles,san dimas community hospital,106190673,30-day mortality,4.57,2.0,49.0,as expected
2011,los angeles,san gabriel valley medical center,1061902,30-day readmission,14.67,24.0,155.0,as expected
2011,los angeles,san gabriel valley medical center,1061902,30-day mortality,6.0,11.0,160.0,as expected
2012,los angeles,san gabriel valley medical center,1061902,30-day mortality,7.0,11.0,142.0,as expected
2012,los angeles,san gabriel valley medical center,1061902,30-day readmission,10.19,15.0,139.0,as expected
2013,los angeles,san gabriel valley medical center,1061902,30-day mortality,7.37,129.0,12.0,as expected
2013,los angeles,san gabriel valley medical center,1061902,30-day readmission,10.7,120.0,14.0,as expected
2014,los angeles,san gabriel valley medical center,1061902,30-day readmission,12.9,21.0,144.0,as expected
2014,los angeles,san gabriel valley medical center,1061902,30-day mortality,6.85,14.0,150.0,as expected
2011,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day readmission,17.64,32.0,193.0,as expected
2011,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day mortality,6.48,16.0,199.0,better
2012,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day readmission,17.05,30.0,188.0,as expected
2012,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day mortality,7.3,17.0,195.0,as expected
2013,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day readmission,13.93,183.0,25.0,as expected
2013,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day mortality,4.69,200.0,9.0,better
2014,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day readmission,13.04,23.0,182.0,as expected
2014,los angeles,santa monica â ucla medical center and orthopedic hospital,106190687,30-day mortality,3.1,5.0,184.0,better
2011,los angeles,sherman oaks hospital,106190708,30-day readmission,12.33,9.0,64.0,as expected
2011,los angeles,sherman oaks hospital,106190708,30-day mortality,8.36,9.0,66.0,as expected
2012,los angeles,sherman oaks hospital,106190708,30-day readmission,12.81,8.0,54.0,as expected
2012,los angeles,sherman oaks hospital,106190708,30-day mortality,5.84,5.0,57.0,as expected
